bp_rp,g_rp
3.0198898,1.2844162
2.2930946,1.3596458
1.4464455,1.3455772
1.2132702,0.8221264
1.3602886,0.7225857
1.4876652,0.79571915
1.2449951,0.66994476
2.1380634,1.1588097
1.7961903,1.2882633
1.2792645,0.6968975
1.8158703,0.92520714
1.9924545,0.9840126
1.3183136,0.7257767
1.426197,0.75580215
1.3992214,0.75813484
1.2306967,0.69523525
1.2897339,0.8047886
2.2183075,1.6682549
3.050478,1.3368855
1.1208477,0.6592369
2.2460823,1.0995331
1.031496,0.87021255
1.5077152,0.9021988
1.2895079,0.72396755
1.7622204,0.9070778
1.6849518,0.88778305
1.8786125,0.9214268
1.1731491,0.75214386
1.352951,0.7384949
1.5530577,0.8270292
1.390007,0.7622719
1.2353668,0.70084953
1.5719986,0.83571625
1.4756584,0.8031254
1.9051228,1.3299274
1.2625237,0.87191963
2.7374363,1.2714043
2.400938,1.2969093
1.310545,0.7256508
1.3779755,0.750967
2.6682396,1.1751595
1.7611427,1.2341652
1.824234,0.98470306
1.2747631,0.64502335
1.6298275,1.0365734
1.1019382,0.63991547
1.5507736,0.8312664
1.453682,0.7821655
1.6314678,0.8584366
2.0352612,1.1020546
1.4021778,0.7719183
1.7509289,1.1086006
1.3869209,1.0209675
1.4008217,0.78829956
2.068594,1.0404072
1.648819,1.1435013
1.8282032,1.2935753
0.9916115,0.6586094
1.7707386,1.1297779
1.1670475,0.6260586
1.8128624,0.9904957
1.4113083,1.0777321
1.6912613,1.0347424
1.1953545,0.59955025
1.4230843,0.7748928
1.1439991,0.746912
1.3428898,0.7479763
1.5226336,0.81649685
2.1147804,1.0798473
1.3071451,0.7858305
1.223423,0.6857014
1.5837345,0.84272385
1.1912975,0.6623802
1.1035252,0.6762409
1.4977112,0.8542843
1.3099575,0.7271061
1.3324356,0.6659298
2.4162502,1.1867447
3.0581512,1.4564056
1.0470066,0.585804
1.5917568,0.8632374
1.2649183,0.71288013
1.3983431,0.76522636
1.4503708,1.231842
1.2279968,0.7045078
2.2131119,1.0328865
1.297535,0.71683884
2.556549,1.0939999
0.10065842,1.0833435
1.6722031,0.71460915
1.5023842,0.8126583
1.5259476,0.80587006
1.1031723,0.78323746
1.5928116,1.3369274
2.4786358,1.1317692
1.2462921,0.71816635
1.7357311,1.2528114
1.1468849,0.9799042
1.6980839,1.0959091
-2.753706,0.9082489
2.0511608,0.97561646
1.8178158,0.9992008
0.46348572,0.59942436
0.80935097,0.47114563
1.7100048,0.8264351
2.5411682,1.214817
1.5775442,0.8378172
1.2768593,0.7315235
1.1558342,0.67560005
1.4170513,0.7414074
2.4696789,1.0922928
1.1889191,0.8865452
1.0582371,0.632164
1.2893677,0.6848564
1.4626064,0.7238369
1.59939,0.8155308
1.209507,0.6915703
2.3015785,1.0805092
2.4232655,1.1702023
1.2482643,0.68840027
2.8351612,1.2308178
2.3446121,1.1143436
1.954874,1.2843819
0.84544945,0.9423599
1.3393326,0.74941444
1.164854,0.66854
1.6453266,0.8536587
2.4641228,1.1894321
1.217617,0.6741829
2.21352,1.235033
1.8280334,0.9175377
2.3810577,1.1738758
2.5667877,1.3289795
1.5054684,0.7961025
2.0779324,0.9619713
1.933733,1.0634689
1.9346275,0.9687786
0.7019577,0.6564617
2.3101463,1.2643471
1.9918976,0.9884834
1.4530668,0.79573345
1.8611126,0.9429836
1.1718464,1.0310841
2.9737282,1.2411842
1.5250225,0.7958355
2.0879955,1.036396
1.2529926,0.84605217
2.6393661,1.6007252
1.8321075,0.8888359
1.1399574,0.94426346
1.5567856,1.0165501
2.4794216,1.0875683
1.1166162,0.6477337
1.1826668,0.6771984
2.0337868,1.0391293
2.2167873,1.0195637
0.9887562,0.8165455
2.156664,1.1675949
3.0170746,1.2701454
1.6435986,0.92988014
1.6920891,0.877964
1.1269073,0.9412327
0.45630836,0.27412796
1.312088,0.74399185
1.29459,0.71847916
1.3388338,0.7400627
1.9817753,0.9434376
1.2724113,0.7121315
1.7524891,0.90572166
2.1374187,1.2494774
1.374363,0.71497536
2.2709923,1.3114052
2.1878777,1.0271721
2.148529,1.0511112
1.91996,1.4596081
1.0930843,0.6413002
1.889368,1.0269203
1.7139349,0.8828039
1.7460327,0.9087467
1.8914452,2.2477627
2.138607,1.019619
1.90699,3.7648754
1.2529526,0.708663
1.694088,0.848505
1.4033165,0.791687
2.5181885,1.1524601
1.5288048,0.7903786
1.0230274,0.76823425
1.4386158,0.7887497
1.914362,1.0919456
1.1781559,0.7672119
1.5043659,0.84355736
,
2.662407,1.3366966
2.5634708,1.381279
,
1.221323,0.70275307
1.5891705,1.2487316
1.6668701,0.82769203
1.5241871,0.81077766
1.3112173,0.72941875
1.4064999,0.74359894
1.1037712,0.6314907
2.4264946,1.0803051
2.552456,1.11166
1.8245449,0.9664593
1.3293133,0.7348919
1.1174364,0.64863205
1.3429518,0.7477007
1.1771736,0.7114601
1.3793449,0.7769718
1.8967552,1.2712021
2.2335434,1.0463505
1.7764406,0.93612957
0.9799061,0.64061546
1.6889954,0.8160057
1.5672302,0.8226948
1.846983,1.0349445
1.1517086,0.6818867
0.99733925,0.7152653
1.2349949,0.70412636
1.5526791,0.82105064
1.3539639,0.738739
1.2302551,0.7443409
1.3611298,0.7362461
1.538887,0.8582783
1.0801964,0.661026
0.72379494,0.47760773
1.3468075,0.69849586
1.8522758,0.9352112
1.2339745,0.6937046
1.5242195,2.9553394
1.0795212,0.6466007
1.2273636,0.6736164
1.4240837,0.7256737
1.5182514,0.8925247
1.3192959,0.722908
1.4428606,0.7986784
1.1855669,0.68113995
1.920538,1.0865631
1.1627216,0.67111015
1.6884155,1.2664661
1.1837177,0.63145447
,
0.9789734,0.53342247
2.387722,1.0709877
1.9731445,2.5960236
1.3798237,1.2646141
2.6537066,1.1899977
1.4353924,0.77471924
1.6705627,1.3525276
0.92316055,0.54509544
1.2226849,0.80192566
1.0951996,0.6607876
1.9506474,1.1358585
1.2740126,0.72012615
1.9871559,3.520729
1.4840775,0.8876114
1.9679947,0.96123886
2.1731472,1.1051807
1.7328167,1.1102848
1.6712799,0.9031658
1.7931194,1.0150948
1.580452,0.8398361
1.6135788,0.9365845
0.98812485,0.67886925
0.8301277,0.74328995
1.4521751,0.70609283
2.205717,1.2682819
1.1959572,0.6855049
2.4479961,1.157156
1.2661724,0.8016758
1.1269732,0.6510744
1.1981106,0.69731903
1.9198112,0.9661007
2.789402,1.1573162
2.741024,1.3429184
1.5795116,0.8657532
,
1.9196033,1.318182
2.7056732,1.6574516
1.1999416,0.70041084
2.0966587,0.98293686
1.8418217,1.449606
2.880186,1.2479515
1.0988216,0.62732315
1.8800449,0.9558792
0.7255745,1.0634708
1.5151234,0.8160429
1.4708557,0.7918072
1.1105309,0.64094067
1.8523197,0.9405155
2.0654736,1.0551281
1.3426113,0.7441845
1.183878,0.6711178
1.8100128,0.92736435
1.2402687,0.7217808
1.8910999,1.0026188
2.6511803,1.1646004
1.1981258,0.68491364
1.386713,0.7402744
1.1259499,0.6477051
1.5334711,0.82301617
1.4580917,0.70023155
1.2638302,0.71853924
1.6869297,1.0190182
1.3219357,1.0479298
2.1163235,1.5213642
1.7863102,1.0752563
1.2051678,0.75647354
2.6004295,1.1685791
2.0785217,1.1007156
1.3039188,0.72802544
1.4877663,0.8599701
1.8958244,1.0682297
2.0691032,1.377451
0.9093151,0.60953903
4.006338,1.4248791
1.1821136,0.67800903
1.9972477,1.2429962
1.2683659,0.71372986
1.4561806,0.8089943
1.3368874,0.8599167
1.2320156,0.69434834
2.258606,1.0796661
2.2798977,1.0677223
2.25667,1.4237385
1.3951759,0.73415375
1.3458366,0.7077427
2.4912968,1.0762577
2.3453884,1.133009
1.2245216,0.61810493
1.0653801,0.6772957
1.3124924,0.7106209
1.4213505,0.7679634
1.0972252,0.6952038
2.5825615,1.3355484
2.71776,1.577837
1.2180271,0.6812782
1.4281406,0.8275986
1.2064419,0.68762016
1.0628872,0.9184437
1.2690811,0.6764221
2.506979,1.168335
1.1313992,0.65010643
1.6301842,0.8473129
1.753212,1.1683044
1.2747974,0.78264046
1.023675,0.6004095
1.3494682,0.67118645
1.9282799,2.910286
1.2771664,0.7583904
2.326952,1.028511
,
2.266511,1.1728888
1.2636623,0.70064926
2.186862,1.0512094
1.4435406,0.7283058
2.0989094,0.9929943
1.1903858,0.68316364
1.3291302,0.80465126
1.2130108,0.68369484
2.1633282,1.1551132
1.6384087,1.3675289
1.9012299,0.9597435
1.739871,0.89871883
2.3837519,1.1037645
1.2759514,0.82172585
1.4578629,0.77096176
1.7827606,0.8907604
2.9366455,1.2784691
1.1981258,0.67977524
1.8542671,1.0921898
0.9812603,0.59747314
2.0463104,1.1998253
2.89999,1.2662048
2.0147839,1.0001631
2.0300484,0.9971428
1.2819824,0.7113304
1.5807133,0.8692131
1.2647858,0.9384737
1.3356953,0.7466774
2.3143826,1.0675888
1.5962677,1.1383324
2.1300335,1.2757816
2.064682,0.96113396
1.3887634,0.7738056
1.3443928,0.901289
1.4984646,0.75218964
1.1859741,0.6475067
1.4302444,0.79271317
1.3576603,0.7425289
2.3724327,1.0663204
2.3628845,1.2734241
1.4961872,0.9061909
1.8665419,0.94223785
1.6147842,0.8541813
1.4265633,0.77322197
1.7082825,0.94962883
1.0243511,0.8999691
1.4323196,0.7594147
1.4098301,0.76467514
1.4155922,0.7522564
2.1193085,0.96138
,
1.1340942,0.7257633
2.149208,1.2607021
1.2301311,0.70007706
2.0591908,1.0113773
2.3270245,1.3867493
1.4213371,0.7919655
1.5949783,0.97873306
2.9108677,1.23526
3.127756,1.8261948
2.2010212,3.0992775
2.1098652,0.985342
0.57159996,0.4994583
2.4140205,2.9082642
2.237337,1.0566425
1.1592999,0.67738533
2.3761425,1.3099709
2.3373833,1.6016521
1.2317724,0.71583843
1.8411331,1.4418545
1.1536522,0.66290855
1.6289368,1.0030842
1.2503395,0.6939068
1.4738235,0.800663
1.3612404,0.7910404
1.6196556,0.86615944
1.4682446,0.7390747
1.20228,0.6604481
2.071804,1.0862427
1.1656132,0.66749
1.2266636,0.6453018
1.7522545,1.1260204
2.814354,1.217104
1.350832,0.74292564
1.2241459,0.6830368
1.0963535,1.061779
1.1474495,0.6794071
0.7279377,0.79740715
0.911726,0.7294941
2.3841915,1.0911102
2.078127,0.9980278
2.523857,1.2477608
1.3566189,0.9960613
1.6289196,0.82878304
1.1785259,0.680809
1.0921669,0.61509705
1.124795,0.6496954
1.0229836,0.5646095
2.1660976,0.9862995
0.62459373,0.7443409
1.6501045,0.8361664
1.9051113,0.89741516
1.0134525,0.7405491
1.9204206,0.9637556
0.9708557,0.54213715
2.9676323,1.2490749
1.1919537,0.6812
1.2973804,0.7476635
,
0.8158817,0.49780464
1.4180737,0.8452606
1.5879965,0.8453932
1.6929264,0.8741913
1.5734844,0.8754158
1.3812008,0.75896645
1.2526455,0.70843124
1.2252483,0.6946449
2.8383846,1.3014641
1.2807598,0.72187996
1.538702,0.98047256
1.8491936,0.9219742
2.1775227,1.3054543
2.0942078,1.1417675
1.3906631,0.759943
1.338604,0.7513561
2.1850395,1.0989475
2.463543,1.1328526
2.5846462,1.155262
2.2987041,1.1315784
1.6575127,0.8623028
1.4050179,0.7509918
1.2377472,0.7001915
1.6578178,1.041462
1.2855072,0.67043114
2.9137878,1.2656097
1.4681492,0.7674351
1.386775,0.77580357
1.5424747,0.94402504
1.3478813,0.75396156
1.2670994,0.6886139
2.2538738,1.0263996
1.4928608,0.7542515
1.4559689,0.75738907
1.2527351,0.7075405
1.14538,0.66750336
2.090767,1.1209888
2.047966,1.1642265
1.5590935,0.8315449
1.1688061,0.71610355
1.3870039,0.760787
1.2855663,0.70628166
2.5540104,1.3367233
1.1809387,0.6877041
1.3453655,0.7676697
1.3134861,0.7850704
1.0377293,0.77511406
,
2.0307426,0.9908352
1.1966743,0.67518234
2.2116966,1.2963753
2.217577,1.2021294
1.1831999,0.67486286
2.0651932,1.021183
1.5782051,0.8681469
3.039482,1.2729645
1.9837742,0.9785385
2.5999565,1.1755238
0.8922386,0.43886948
0.99840736,1.0893536
0.86247635,0.6784134
0.5166359,0.9719238
2.4573212,1.2288303
1.7625484,0.8448181
1.5851517,0.7802639
1.4716225,0.80374146
1.0745173,0.62628174
1.4903069,0.8144512
1.7388611,1.3791122
,
1.3685379,0.8028755
2.0545425,1.0102434
0.5330715,0.8984127
2.3509903,1.039547
2.0948505,1.0083637
2.939394,1.5004787
1.4084454,0.6006031
1.3080139,0.67803574
1.5233192,0.77186394
1.2776585,0.7876301
1.7368507,1.3384495
2.8868217,1.2072964
1.4073677,0.7890911
2.0458145,1.1644764
1.646286,0.9591522
1.1726637,0.67340755
1.4195194,0.7858505
1.7453117,0.86836815
2.375843,1.2140293
1.2564125,0.69781303
1.8768959,0.9497299
1.1138439,0.6551895
1.3344345,0.8542366
1.1386662,0.65909576
1.2436886,0.6558304
1.1756897,0.6709051
1.3810444,0.9488907
1.7332668,0.93540764
1.2621574,0.6784859
1.9569702,0.9786205
1.5590744,0.8261986
2.6080856,1.2001266
1.1116161,0.63554764
1.4236288,0.7816267
1.3784332,0.75644493
1.1371956,0.65213394
1.2100677,0.6875572
1.1910038,0.68754005
1.674572,1.1938686
,
0.8877125,0.8094177
2.4222355,0.8827362
1.546629,0.8264179
1.5901632,0.84447384
1.5352287,0.78577614
1.4740467,1.2052174
1.8743362,0.9494877
2.8688698,1.4494591
1.4594822,0.7860756
1.231247,0.742733
1.1308842,0.67415047
2.454153,1.1167889
1.157526,0.7806549
2.3224258,1.0876617
0.84425163,0.61621094
3.0372734,1.2519073
1.487711,0.9958706
1.1080675,0.6435232
1.197609,0.7662239
1.4173565,0.90782547
,
1.6705437,0.87031746
2.5492592,1.6447945
1.5812073,0.95882607
1.8983746,1.1642075
1.3384228,0.7688923
1.3881111,0.76441765
1.6790886,0.9041748
0.907917,0.65000725
1.1213856,0.6093025
2.2769585,1.2818604
1.2123775,0.65249443
,
2.0475922,1.3849449
1.5695534,0.87909317
2.6733532,1.2997532
1.771656,0.946455
0.9430561,0.6556301
1.5568924,0.82320976
1.3704281,0.71019554
1.4501171,0.7522888
1.1779709,0.67260456
2.3364391,1.1462288
2.4251194,1.492197
1.223669,0.67843056
2.1289673,1.010582
1.3942261,0.7626438
3.0011234,1.304409
1.9803333,1.2803383
1.544735,0.78216743
2.4740582,1.1878166
1.9125061,1.1056099
1.2644224,0.71259403
1.0955505,0.637413
1.2755089,0.66672516
1.3073006,0.77753067
1.8800812,1.1161766
1.4141331,1.0491428
2.6057138,1.1722403
1.7619076,0.97750664
1.4110279,0.7428627
1.8487043,0.9734106
1.380146,0.87620544
1.5777607,1.2184677
1.187994,0.71111107
2.3640137,1.1524181
0.7988033,0.58288574
2.1010828,1.0182419
1.1927624,0.6415558
1.2376442,0.6961136
3.049076,1.3244877
2.1267586,0.9706631
1.8546886,0.99632454
1.6201439,0.85403633
1.74193,2.292675
2.1926155,3.409029
1.7782898,0.94156647
,
1.2575817,0.7051525
2.7696838,1.1615677
1.3396511,0.6431694
1.470768,0.79021454
0.86706924,0.7397022
1.7740383,0.8966274
1.6464081,0.838377
1.2921753,0.65257645
1.8339233,1.4160938
2.4636517,1.2378445
2.5857925,1.2624798
1.126152,0.6538353
1.9054832,1.232338
1.3720455,0.7565937
1.379816,0.7641697
1.5046272,0.74228096
1.6107464,0.8505783
2.26828,1.466896
1.4248352,0.7564659
2.103569,1.067915
0.6207676,0.14764023
1.8468266,1.2019634
1.975071,1.0473518
1.371666,0.9367027
1.1090832,1.1952152
1.5131836,0.8103771
2.5270748,1.1143494
1.243145,0.6976948
1.300705,0.66314316
1.2501087,0.7042484
1.4333363,0.7800026
1.26647,0.7398281
0.90185356,0.59060097
2.4342728,1.0626354
3.4212132,1.2930012
1.4260616,0.76327324
1.399004,0.82266045
1.5947666,0.68800163
1.7500763,0.92129517
1.4261761,0.7643566
1.2363443,0.70446396
1.2725945,0.8042202
1.9856033,1.020216
1.2812271,0.5771637
1.2574577,0.70144653
1.4601059,0.7532959
1.3499813,0.72478867
1.3498306,0.7273636
2.414032,1.1231747
2.6965065,1.7632046
1.9054871,1.0763302
1.580019,0.942585
1.9778233,1.0883846
1.4231415,0.78334427
1.5416641,0.8008194
1.4662781,0.87140846
1.0776577,0.665308
1.4857588,0.7998133
1.2217999,0.6701565
1.0340528,0.6093378
2.6694336,1.3199425
1.7501659,0.8098068
1.1841412,0.82564735
1.6290493,1.0189285
2.265686,1.0616875
1.3876324,0.7615185
1.9917278,1.4283085
1.1963196,0.7539501
1.7114143,0.93955994
1.2882195,0.6263752
1.9882107,1.1548481
1.4992237,0.7836952
1.4923592,0.76338196
1.1280403,0.6367264
2.3701725,1.2276707
1.3812943,0.7504673
1.5041103,0.80711937
1.039278,0.6692047
1.3329945,0.7309303
1.4317474,0.86432457
1.170044,0.94174004
1.2042618,0.66866684
1.200655,0.6357994
1.2603836,0.73204803
2.786087,1.2239265
1.5965023,0.7666569
1.5205956,0.8861275
1.0546532,0.58433914
1.6008186,0.97512054
1.7798729,1.1297436
0.36618233,0.5655403
1.7516136,0.9107628
1.1693363,0.6819248
2.4836082,1.150547
1.2875481,0.70111847
1.2410603,0.7296581
2.2766018,1.0458546
1.5269899,0.81919575
2.4017487,1.0769863
1.2173252,0.6940079
2.6295586,1.1325855
1.2171917,1.1354733
1.1415482,0.6396885
1.0430088,0.5685692
1.3024426,0.7307024
1.7567272,2.7680893
1.8455906,1.289423
1.1461954,0.6616621
1.9260588,0.9628954
1.4379978,0.77975273
2.0938435,1.0661774
1.4785118,1.270462
1.0885868,0.6047058
1.2407551,0.9834881
1.3560772,0.7447567
1.3844242,1.4933357
1.470583,0.7176933
1.0625134,0.6093254
1.9311714,2.7903595
0.82974243,0.5047083
1.6408596,3.0057945
2.0646763,1.2362309
1.8993721,3.4852486
1.6541023,2.697668
1.9181328,0.98431206
1.1294374,0.6508446
2.156067,1.1547356
1.3240299,0.77495193
1.2316723,0.68094635
1.907402,3.3959217
1.7370796,1.1145744
1.1798801,0.67233086
1.1816702,0.6763439
1.2323837,0.7011223
1.8866444,0.9482403
1.7671051,0.91828346
1.1056023,0.7982807
1.7366009,0.8183098
1.4310703,0.8063545
0.9329834,0.48638535
1.265255,0.7107811
1.195652,0.6820545
0.807621,0.94605446
1.0915565,0.64429665
1.1553707,0.61808395
1.2488708,0.68774414
2.18573,3.1688423
2.2206783,1.3699379
1.1993713,0.6702194
1.1632805,0.758585
1.6734982,0.8886795
0.2373085,0.71175194
1.1862297,0.6502228
1.4049664,0.758749
1.7271404,1.0320473
1.7006435,0.90870667
1.9411507,1.439312
1.5145836,0.8235645
1.4210529,0.706789
2.097887,1.1300964
2.4065952,1.1288185
0.9118538,0.7346153
1.1747189,0.718359
1.2394943,0.7238083
1.070612,0.5852413
1.2815609,0.7227831
1.1593113,0.6615505
1.2735453,0.7168913
1.1650171,0.6689787
0.95500374,0.5629482
1.8966599,0.93574905
2.7247086,1.406086
1.2692623,0.73461914
1.7378998,0.98119736
1.1234913,0.6225853
1.5185986,0.6722927
1.1324635,0.73054314
1.9082298,3.4068527
0.6908169,0.98308563
1.2401848,0.96628
1.0990486,0.63873196
1.9149837,0.95896435
1.1983795,0.711977
1.9149818,5.1138783
0.958519,0.2358303
1.2409573,0.69979477
1.6216164,2.493847
2.5388203,1.1815853
1.1901903,0.6869154
1.2454224,0.6987686
1.1937027,0.6605358
1.312809,0.63586044
1.1021557,0.9837856
1.5643005,0.8274212
,
1.425148,0.7655678
1.3299465,0.62293243
1.8983593,1.1707878
2.0739498,1.0893536
1.6930199,1.2477665
1.83601,0.93273926
1.436491,0.7771435
1.8435116,0.84003067
1.0612545,0.6220808
1.1054678,0.6377344
2.329153,1.1786613
1.5311031,3.4436817
1.0970345,0.6695461
1.9838085,0.9164257
1.7707558,2.9663067
1.1099911,0.65784454
1.1200008,0.6552849
1.7949238,0.98028946
1.0764561,0.7498188
1.1027584,0.65777206
1.1948547,0.8211689
1.1592407,0.6619892
1.3791466,0.7303791
2.1461678,1.0146351
1.7533436,0.8604603
1.6793747,1.6896172
1.0589142,0.6174412
1.5708103,1.5626717
1.2362461,0.7399349
2.1988049,1.0825615
2.15728,1.1367779
,
1.2618389,0.66983414
2.1871986,1.2723827
1.9420681,2.902422
1.5897503,0.9460621
1.7404461,1.428339
1.1238079,0.64125824
1.6206741,0.92272377
1.6677322,0.93463135
1.4643497,0.86773777
2.365261,1.1390133
,
1.381506,0.7865429
1.2741203,0.76787186
1.7376175,1.5788841
1.4572678,0.79174614
1.7772636,1.2330093
1.3070354,0.7817211
1.3300705,1.5883579
,
2.4737263,1.4440498
1.7498283,0.90008736
1.2000904,0.6431503
1.3255787,0.7559719
1.2378883,0.6721573
1.9964867,1.5601444
0.9044838,0.6987934
1.2354946,0.7009325
0.9328909,0.5551214
1.5498428,1.289154
1.1749973,0.67370796
1.2088566,0.63100433
1.5531664,0.82971096
1.9712143,1.2847157
1.5800247,1.3957043
2.2845058,1.0774784
1.8252068,0.9233227
1.5622234,0.8364897
1.4244871,0.778039
0.65255356,0.57777023
1.4248466,0.7645321
1.4440231,0.76543236
1.3651257,1.0175934
1.9207783,0.87685966
1.1577415,0.69994736
1.0472965,1.0550747
1.245779,0.73898315
2.0085945,1.0050964
1.519062,0.78325844
2.2998657,1.1031151
1.8609486,0.8637371
1.5676517,0.76758575
1.8516445,1.2344666
1.3430138,0.73988914
1.1238146,0.64939976
1.2972507,0.65826416
1.6923466,1.0123329
1.545351,0.830986
2.2221184,1.29706
1.2307987,0.7921753
1.3949795,0.74983597
1.0077305,0.59487724
1.21381,0.68300056
0.8951855,1.1251698
2.140913,1.2507992
2.9565144,1.3263054
1.3998013,0.7477455
1.0215931,0.67111206
1.4771347,0.7965851
1.3932762,0.90176773
2.7664452,1.1795559
1.2848301,0.7335949
1.1945677,0.6843424
2.1248493,1.2332668
2.4619713,1.0930958
1.2608528,0.7326708
1.3089008,0.7305374
1.731514,1.0292759
1.3911362,0.7581272
1.4093351,0.7755728
2.4867668,1.1229439
2.091566,1.0401077
1.2088318,0.68952084
1.4593315,0.7680359
1.5406513,1.0346813
1.1858292,0.7309799
1.7973957,1.4220943
1.1305504,0.2730255
1.2812634,0.7146683
1.6418972,0.87334824
1.6931381,1.0788517
1.8353901,1.2901497
1.6750326,0.8768625
1.0773935,0.6253786
1.9184875,0.88904953
1.5863762,0.84521675
2.1006584,1.0718899
1.2930775,0.7114315
1.9839153,0.9918823
1.220129,0.6882324
2.7901516,1.8200817
2.5471802,1.7934723
1.2758923,0.72169876
1.6665859,0.92028046
1.3061371,0.7233467
1.7186108,0.9161625
1.8039093,1.094368
1.411375,0.78009224
2.083477,0.93453217
1.354929,0.76397896
1.1529083,0.6700764
1.16434,0.66442204
1.8351974,1.0429783
1.4349651,0.77630234
1.500679,1.3308792
1.1093273,0.8144951
1.5872583,0.8401747
1.3769197,0.76587963
1.1888962,0.6771622
1.1036663,0.6522045
1.7256489,1.1687679
1.1730042,0.681612
1.4731636,0.6665573
1.1200418,0.6445875
